Filename,Label,predictions,probabilities
./images/nv/image4835.JPG,nv,nv,0.6978
./images/nv/image3854.JPG,nv,nv,0.5569
./images/nv/image8018.JPG,nv,nv,0.9988
./images/vasc/image7752.JPG,vasc,nv,0.6254
./images/nv/image9359.JPG,nv,nv,0.6834
./images/nv/image5786.JPG,nv,nv,0.8188
./images/nv/image5472.JPG,nv,nv,0.9967
./images/nv/image3118.JPG,nv,nv,0.5682
./images/nv/image6485.JPG,nv,nv,0.63
./images/bcc/image6462.JPG,bcc,bkl,0.2272
./images/nv/image774.JPG,nv,nv,0.938
./images/nv/image6309.JPG,nv,nv,0.9999
./images/mel/image5727.JPG,mel,mel,0.542
./images/nv/image376.JPG,nv,nv,0.9968
./images/vasc/image7691.JPG,vasc,nv,0.6183
./images/nv/image4187.JPG,nv,nv,0.988
./images/bcc/image6870.JPG,bcc,bcc,0.2897
./images/nv/image5895.JPG,nv,nv,0.9997
./images/nv/image2859.JPG,nv,nv,0.974
./images/mel/image9938.JPG,mel,bkl,0.2946
./images/nv/image4902.JPG,nv,nv,0.999
./images/vasc/image1787.JPG,vasc,bcc,0.7367
./images/nv/image4313.JPG,nv,nv,0.9145
./images/nv/image8526.JPG,nv,mel,0.5327
./images/nv/image3971.JPG,nv,nv,0.9169
./images/mel/image2518.JPG,mel,nv,0.6684
./images/nv/image7368.JPG,nv,nv,0.9997
./images/bkl/image3344.JPG,bkl,nv,0.4944
./images/nv/image7658.JPG,nv,nv,0.3692
./images/nv/image1559.JPG,nv,nv,0.9469
./images/bkl/image4302.JPG,bkl,bkl,0.4323
./images/nv/image1923.JPG,nv,nv,0.9889
./images/nv/image557.JPG,nv,nv,0.8311
./images/nv/image8766.JPG,nv,nv,0.7166
./images/nv/image8801.JPG,nv,nv,0.7063
./images/bkl/image527.JPG,bkl,nv,0.4458
./images/nv/image5547.JPG,nv,nv,0.9998
./images/nv/image2681.JPG,nv,nv,0.9915
./images/bcc/image6958.JPG,bcc,bcc,0.3884
./images/nv/image1381.JPG,nv,nv,0.9986
./images/bkl/image9200.JPG,bkl,nv,0.5076
./images/nv/image8838.JPG,nv,nv,0.872
./images/nv/image8919.JPG,nv,nv,0.7048
./images/bkl/image8593.JPG,bkl,nv,0.6537
./images/nv/image4449.JPG,nv,nv,0.9946
./images/akiec/image024.JPG,akiec,bcc,0.4928
./images/nv/image3859.JPG,nv,nv,0.9947
./images/nv/image2505.JPG,nv,nv,0.7655
./images/nv/image1880.JPG,nv,nv,0.9987
./images/nv/image4166.JPG,nv,nv,0.9965
./images/nv/image8924.JPG,nv,nv,0.9552
./images/bkl/image4944.JPG,bkl,bkl,0.5965
./images/mel/image7776.JPG,mel,nv,0.4528
./images/bkl/image053.JPG,bkl,mel,0.297
./images/nv/image6324.JPG,nv,bcc,0.5589
./images/nv/image5847.JPG,nv,nv,0.9985
./images/akiec/image3395.JPG,akiec,nv,0.37
./images/nv/image7489.JPG,nv,nv,0.6572
./images/df/image5706.JPG,df,akiec,0.5252
./images/nv/image7310.JPG,nv,bkl,0.5069
./images/bkl/image5531.JPG,bkl,bcc,0.5029
./images/nv/image782.JPG,nv,nv,0.9962
./images/nv/image6063.JPG,nv,nv,0.9993
./images/nv/image2105.JPG,nv,nv,0.989
./images/bkl/image4099.JPG,bkl,nv,0.784
./images/nv/image7523.JPG,nv,nv,0.9962
./images/bcc/image3128.JPG,bcc,akiec,0.3826
./images/nv/image4326.JPG,nv,nv,0.7692
./images/nv/image9379.JPG,nv,nv,0.8108
./images/df/image9864.JPG,df,nv,0.5088
./images/bkl/image5167.JPG,bkl,mel,0.5719
./images/df/image3422.JPG,df,bcc,0.474
./images/bkl/image4357.JPG,bkl,bkl,0.3349
./images/bcc/image2550.JPG,bcc,nv,0.4706
./images/nv/image5310.JPG,nv,nv,0.8765
./images/bcc/image4689.JPG,bcc,bcc,0.3824
./images/mel/image816.JPG,mel,mel,0.7575
./images/nv/image768.JPG,nv,nv,0.7018
./images/nv/image5692.JPG,nv,nv,0.8955
./images/nv/image4781.JPG,nv,nv,0.9996
./images/nv/image3869.JPG,nv,nv,0.8611
./images/nv/image4519.JPG,nv,nv,0.9987
./images/nv/image600.JPG,nv,nv,0.9968
./images/nv/image1700.JPG,nv,nv,0.9992
./images/bkl/image5573.JPG,bkl,nv,0.7511
./images/nv/image4877.JPG,nv,nv,0.7354
./images/nv/image7355.JPG,nv,nv,0.7333
./images/nv/image1022.JPG,nv,nv,0.7807
./images/nv/image1566.JPG,nv,nv,0.8103
./images/nv/image5005.JPG,nv,nv,0.946
./images/bkl/image1623.JPG,bkl,nv,0.3359
./images/mel/image5337.JPG,mel,nv,0.864
./images/bcc/image156.JPG,bcc,nv,0.6888
./images/nv/image4130.JPG,nv,nv,0.9728
./images/nv/image8980.JPG,nv,nv,0.9913
./images/nv/image4342.JPG,nv,nv,0.9994
./images/nv/image4833.JPG,nv,nv,0.5858
./images/mel/image3851.JPG,mel,nv,0.7284
./images/bkl/image3496.JPG,bkl,bkl,0.6014
./images/nv/image9504.JPG,nv,nv,0.9853
./images/bcc/image7102.JPG,bcc,nv,0.5357
./images/mel/image7194.JPG,mel,mel,0.614
./images/bkl/image3449.JPG,bkl,bkl,0.7891
./images/nv/image3690.JPG,nv,nv,0.9981
./images/nv/image1118.JPG,nv,nv,0.9842
./images/nv/image6696.JPG,nv,nv,0.8053
./images/nv/image4949.JPG,nv,bkl,0.6017
./images/nv/image1030.JPG,nv,nv,0.4563
./images/nv/image6026.JPG,nv,nv,0.9955
./images/nv/image6797.JPG,nv,nv,0.9822
./images/bcc/image1521.JPG,bcc,bcc,0.3579
./images/nv/image7747.JPG,nv,nv,0.704
./images/bkl/image318.JPG,bkl,bkl,0.4934
./images/nv/image069.JPG,nv,mel,0.3313
./images/vasc/image7935.JPG,vasc,bcc,0.3463
./images/bkl/image3655.JPG,bkl,bkl,0.495
./images/nv/image4463.JPG,nv,nv,0.9663
./images/nv/image1353.JPG,nv,nv,0.9493
./images/nv/image868.JPG,nv,bcc,0.4811
./images/nv/image5703.JPG,nv,nv,0.7794
./images/nv/image6304.JPG,nv,nv,0.6969
./images/mel/image4852.JPG,mel,nv,0.6682
./images/bkl/image9896.JPG,bkl,nv,0.8581
./images/nv/image7931.JPG,nv,nv,0.988
./images/mel/image6479.JPG,mel,mel,0.6437
./images/nv/image3243.JPG,nv,nv,0.9355
./images/bcc/image7264.JPG,bcc,nv,0.2887
./images/nv/image6791.JPG,nv,nv,0.9924
./images/df/image6250.JPG,df,akiec,0.3289
./images/mel/image9240.JPG,mel,nv,0.876
./images/nv/image4474.JPG,nv,nv,0.9934
./images/bkl/image9560.JPG,bkl,bcc,0.4003
./images/nv/image1984.JPG,nv,nv,0.9972
./images/nv/image8295.JPG,nv,nv,0.8986
./images/nv/image3428.JPG,nv,nv,0.9963
./images/nv/image2001.JPG,nv,nv,0.9969
./images/nv/image6460.JPG,nv,nv,0.7716
./images/nv/image5764.JPG,nv,nv,0.7274
./images/bkl/image7794.JPG,bkl,mel,0.4305
./images/bcc/image6477.JPG,bcc,akiec,0.3014
./images/nv/image2376.JPG,nv,nv,0.9963
./images/nv/image2631.JPG,nv,nv,0.9994
./images/mel/image5065.JPG,mel,mel,0.4833
./images/nv/image8716.JPG,nv,nv,0.9781
./images/nv/image6771.JPG,nv,mel,0.7696
./images/nv/image3379.JPG,nv,nv,0.9086
./images/nv/image4267.JPG,nv,nv,0.9971
./images/nv/image3769.JPG,nv,nv,0.9667
./images/nv/image3100.JPG,nv,nv,0.9656
./images/nv/image3940.JPG,nv,nv,0.9943
./images/nv/image4406.JPG,nv,nv,0.9981
./images/mel/image3397.JPG,mel,mel,0.5052
./images/nv/image5999.JPG,nv,nv,0.8597
./images/nv/image6880.JPG,nv,nv,0.9999
./images/nv/image8527.JPG,nv,nv,0.7946
./images/nv/image597.JPG,nv,nv,0.7298
./images/nv/image5356.JPG,nv,nv,0.4814
./images/akiec/image217.JPG,akiec,nv,0.4768
./images/nv/image4868.JPG,nv,nv,0.9987
./images/mel/image2587.JPG,mel,bkl,0.3946
./images/nv/image6257.JPG,nv,nv,0.9995
./images/nv/image3647.JPG,nv,nv,0.9888
./images/nv/image795.JPG,nv,nv,0.7965
./images/nv/image9665.JPG,nv,nv,0.6374
./images/bkl/image7526.JPG,bkl,mel,0.4494
./images/nv/image8946.JPG,nv,nv,0.5919
./images/mel/image028.JPG,mel,nv,0.3811
./images/nv/image6623.JPG,nv,bkl,0.313
./images/nv/image3075.JPG,nv,nv,0.9875
./images/nv/image6165.JPG,nv,nv,0.9781
./images/bkl/image6984.JPG,bkl,bkl,0.3744
./images/nv/image860.JPG,nv,nv,0.7868
./images/mel/image1284.JPG,mel,nv,0.4516
./images/nv/image7586.JPG,nv,nv,0.9988
./images/bkl/image8020.JPG,bkl,nv,0.3113
./images/nv/image9162.JPG,nv,nv,0.8657
./images/nv/image2173.JPG,nv,nv,0.8803
./images/nv/image6857.JPG,nv,nv,0.9986
./images/bkl/image5619.JPG,bkl,bcc,0.2773
./images/nv/image3820.JPG,nv,nv,0.9986
./images/bkl/image2234.JPG,bkl,bkl,0.4131
./images/nv/image6379.JPG,nv,bcc,0.319
./images/nv/image3729.JPG,nv,nv,0.9978
./images/nv/image2918.JPG,nv,nv,0.9994
./images/nv/image3593.JPG,nv,bcc,0.5089
./images/vasc/image8410.JPG,vasc,bcc,0.4066
./images/nv/image5042.JPG,nv,nv,0.9904
./images/nv/image6456.JPG,nv,nv,0.678
./images/nv/image7353.JPG,nv,nv,0.9995
./images/nv/image447.JPG,nv,mel,0.4145
./images/nv/image5238.JPG,nv,nv,0.7764
./images/mel/image823.JPG,mel,nv,0.8483
./images/nv/image3566.JPG,nv,nv,0.9995
./images/bcc/image7046.JPG,bcc,bcc,0.399
./images/nv/image9546.JPG,nv,nv,0.6133
./images/nv/image4669.JPG,nv,nv,0.9988
./images/nv/image2798.JPG,nv,nv,0.6658
./images/nv/image1761.JPG,nv,nv,0.9757
./images/nv/image9436.JPG,nv,nv,0.7303
./images/nv/image7871.JPG,nv,mel,0.4091
./images/bkl/image8959.JPG,bkl,nv,0.6589
./images/nv/image2500.JPG,nv,nv,0.7694
./images/nv/image958.JPG,nv,nv,0.9333
./images/nv/image6294.JPG,nv,nv,0.9983
./images/nv/image7744.JPG,nv,nv,0.9967
./images/nv/image7665.JPG,nv,nv,0.8671
./images/nv/image478.JPG,nv,nv,0.999
./images/nv/image7429.JPG,nv,nv,0.9905
./images/nv/image1517.JPG,nv,nv,0.9953
./images/bkl/image2358.JPG,bkl,bkl,0.5981
./images/nv/image7169.JPG,nv,nv,0.2984
./images/bcc/image5840.JPG,bcc,bkl,0.3036
./images/nv/image6226.JPG,nv,nv,0.8355
./images/nv/image2231.JPG,nv,nv,0.9584
./images/bcc/image8422.JPG,bcc,bcc,0.3129
./images/bkl/image7071.JPG,bkl,bkl,0.727
./images/mel/image3054.JPG,mel,nv,0.4219
./images/bkl/image3465.JPG,bkl,bkl,0.6316
./images/nv/image8048.JPG,nv,nv,0.9991
./images/bcc/image7985.JPG,bcc,nv,0.4728
./images/bkl/image2722.JPG,bkl,nv,0.8788
./images/nv/image6537.JPG,nv,nv,0.6997
./images/nv/image1042.JPG,nv,nv,0.9994
./images/nv/image8399.JPG,nv,nv,0.8396
./images/nv/image3074.JPG,nv,nv,0.779
./images/bcc/image6938.JPG,bcc,bcc,0.252
./images/bkl/image3149.JPG,bkl,nv,0.4804
./images/nv/image2097.JPG,nv,nv,0.7365
./images/mel/image9731.JPG,mel,nv,0.3488
./images/nv/image9247.JPG,nv,nv,0.5703
./images/nv/image7287.JPG,nv,nv,0.7431
./images/nv/image4999.JPG,nv,nv,0.9865
./images/nv/image7050.JPG,nv,nv,0.9996
./images/nv/image7687.JPG,nv,nv,0.9911
./images/nv/image5537.JPG,nv,nv,0.99
./images/bkl/image3738.JPG,bkl,bkl,0.6709
./images/df/image4992.JPG,df,nv,0.9517
./images/nv/image7820.JPG,nv,nv,0.8162
./images/nv/image2387.JPG,nv,nv,0.7468
./images/nv/image4918.JPG,nv,bkl,0.6411
./images/nv/image1139.JPG,nv,nv,0.971
./images/nv/image1177.JPG,nv,nv,0.9991
./images/nv/image6879.JPG,nv,nv,0.7972
./images/nv/image3250.JPG,nv,nv,0.9946
./images/nv/image8358.JPG,nv,nv,0.8147
./images/nv/image7110.JPG,nv,nv,0.9973
./images/nv/image3418.JPG,nv,nv,0.998
./images/bkl/image3303.JPG,bkl,bkl,0.679
./images/nv/image1493.JPG,nv,nv,0.8234
./images/bkl/image6217.JPG,bkl,nv,0.7569
./images/nv/image603.JPG,nv,nv,0.7861
./images/mel/image5400.JPG,mel,mel,0.6628
./images/nv/image8179.JPG,nv,nv,0.9065
./images/bcc/image9199.JPG,bcc,bcc,0.4505
./images/bkl/image421.JPG,bkl,bkl,0.3699
./images/nv/image7356.JPG,nv,nv,0.9903
./images/nv/image4823.JPG,nv,nv,0.9983
./images/nv/image2787.JPG,nv,nv,0.9997
./images/mel/image8419.JPG,mel,nv,0.7597
./images/nv/image4266.JPG,nv,nv,0.8841
./images/nv/image5943.JPG,nv,nv,0.9995
./images/akiec/image7273.JPG,akiec,bcc,0.2358
./images/nv/image5111.JPG,nv,nv,0.9995
./images/bkl/image1438.JPG,bkl,bkl,0.4301
./images/nv/image7842.JPG,nv,nv,0.9974
./images/nv/image4136.JPG,nv,mel,0.2629
./images/bkl/image9473.JPG,bkl,mel,0.5667
./images/df/image4346.JPG,df,nv,0.9474
./images/nv/image5678.JPG,nv,nv,0.7582
./images/mel/image850.JPG,mel,nv,0.6977
./images/nv/image979.JPG,nv,nv,0.973
./images/nv/image5605.JPG,nv,nv,0.9953
./images/nv/image6842.JPG,nv,nv,0.9936
./images/mel/image4751.JPG,mel,nv,0.7806
./images/bcc/image3241.JPG,bcc,bcc,0.6459
./images/nv/image3276.JPG,nv,nv,0.999
./images/nv/image8286.JPG,nv,nv,0.8577
./images/mel/image8769.JPG,mel,nv,0.8034
./images/akiec/image3591.JPG,akiec,akiec,0.51
./images/bkl/image2030.JPG,bkl,bcc,0.3264
./images/mel/image9307.JPG,mel,nv,0.863
./images/bcc/image3774.JPG,bcc,bkl,0.4219
./images/nv/image9541.JPG,nv,nv,0.8251
./images/nv/image2015.JPG,nv,nv,0.9945
./images/vasc/image6896.JPG,vasc,bcc,0.5024
./images/nv/image8246.JPG,nv,nv,0.9645
./images/nv/image8329.JPG,nv,nv,0.8001
./images/bcc/image2830.JPG,bcc,nv,0.8208
./images/nv/image195.JPG,nv,nv,0.9993
./images/nv/image2150.JPG,nv,bkl,0.3783
./images/bkl/image2117.JPG,bkl,nv,0.6631
./images/nv/image2908.JPG,nv,nv,0.4368
./images/bkl/image3691.JPG,bkl,nv,0.4851
./images/mel/image6872.JPG,mel,mel,0.5683
./images/nv/image649.JPG,nv,nv,0.9991
./images/mel/image1104.JPG,mel,nv,0.4888
./images/bcc/image10001.JPG,bcc,bcc,0.3865
./images/nv/image4281.JPG,nv,nv,0.3502
./images/nv/image4173.JPG,nv,nv,0.9804
./images/bkl/image1601.JPG,bkl,nv,0.9448
./images/nv/image9547.JPG,nv,nv,0.9411
./images/mel/image8660.JPG,mel,nv,0.4979
./images/bkl/image1007.JPG,bkl,nv,0.2842
./images/nv/image1309.JPG,nv,nv,0.9996
./images/nv/image769.JPG,nv,nv,0.8444
./images/nv/image1797.JPG,nv,nv,0.9994
./images/mel/image2844.JPG,mel,mel,0.4972
./images/nv/image9923.JPG,nv,nv,0.9635
./images/nv/image8800.JPG,nv,nv,0.8762
./images/nv/image2364.JPG,nv,nv,0.9991
./images/nv/image885.JPG,nv,nv,0.9986
./images/nv/image1890.JPG,nv,nv,0.9819
./images/nv/image8510.JPG,nv,nv,0.6761
./images/nv/image8937.JPG,nv,nv,0.3712
./images/bkl/image4984.JPG,bkl,nv,0.9304
./images/nv/image1331.JPG,nv,nv,0.9979
./images/mel/image7064.JPG,mel,bkl,0.3209
./images/nv/image1561.JPG,nv,nv,0.9998
./images/nv/image9093.JPG,nv,nv,0.4324
./images/mel/image462.JPG,mel,bkl,0.3039
./images/nv/image4013.JPG,nv,nv,0.9984
./images/nv/image9885.JPG,nv,nv,0.8795
./images/mel/image8413.JPG,mel,bkl,0.4308
./images/nv/image4844.JPG,nv,nv,0.9958
./images/bcc/image1970.JPG,bcc,bcc,0.3752
./images/bkl/image6013.JPG,bkl,bkl,0.5846
./images/bkl/image4081.JPG,bkl,nv,0.4318
./images/bkl/image1944.JPG,bkl,bkl,0.6513
./images/nv/image8076.JPG,nv,nv,0.9994
./images/nv/image2264.JPG,nv,bcc,0.4837
./images/nv/image1303.JPG,nv,nv,0.9995
./images/nv/image7396.JPG,nv,nv,0.9864
./images/nv/image6156.JPG,nv,nv,0.9935
./images/vasc/image8830.JPG,vasc,nv,0.8783
./images/bkl/image7592.JPG,bkl,bkl,0.2795
./images/nv/image5025.JPG,nv,nv,0.9739
./images/bkl/image5122.JPG,bkl,bkl,0.6424
./images/nv/image3420.JPG,nv,nv,0.8917
./images/nv/image2304.JPG,nv,nv,0.9988
./images/nv/image6326.JPG,nv,nv,0.6904
./images/bkl/image1500.JPG,bkl,nv,0.7112
./images/mel/image8254.JPG,mel,nv,0.8338
./images/mel/image4160.JPG,mel,nv,0.6744
./images/nv/image7156.JPG,nv,nv,0.9941
./images/nv/image9688.JPG,nv,nv,0.9693
./images/nv/image856.JPG,nv,nv,0.9898
./images/nv/image7277.JPG,nv,nv,0.9336
./images/nv/image6151.JPG,nv,nv,0.8911
./images/nv/image5096.JPG,nv,nv,0.6533
./images/mel/image9854.JPG,mel,nv,0.4911
./images/nv/image7012.JPG,nv,nv,0.3363
./images/bcc/image2741.JPG,bcc,bcc,0.4786
./images/nv/image7175.JPG,nv,nv,0.9941
./images/mel/image7899.JPG,mel,nv,0.5749
./images/bkl/image166.JPG,bkl,nv,0.5886
./images/mel/image7652.JPG,mel,nv,0.7191
./images/nv/image3964.JPG,nv,nv,0.9993
./images/nv/image2196.JPG,nv,nv,0.8957
./images/nv/image5804.JPG,nv,nv,0.9989
./images/nv/image4961.JPG,nv,nv,0.8637
./images/nv/image6287.JPG,nv,nv,0.9692
./images/df/image5586.JPG,df,bkl,0.2969
./images/nv/image9027.JPG,nv,nv,0.5571
./images/bcc/image5240.JPG,bcc,bcc,0.3201
./images/nv/image5359.JPG,nv,nv,0.7662
./images/nv/image4002.JPG,nv,nv,0.8897
./images/nv/image547.JPG,nv,nv,0.9955
./images/nv/image8257.JPG,nv,nv,0.9309
./images/vasc/image7454.JPG,vasc,nv,0.7935
./images/nv/image3390.JPG,nv,nv,0.9918
./images/mel/image2760.JPG,mel,mel,0.5348
./images/nv/image2811.JPG,nv,nv,0.9993
./images/bkl/image406.JPG,bkl,nv,0.6199
./images/nv/image1410.JPG,nv,nv,0.9959
./images/nv/image4520.JPG,nv,nv,0.6622
./images/df/image9485.JPG,df,bkl,0.2563
./images/nv/image8197.JPG,nv,nv,0.9904
./images/nv/image3486.JPG,nv,nv,0.9981
./images/nv/image3059.JPG,nv,nv,0.9065
./images/nv/image2922.JPG,nv,nv,0.9739
./images/nv/image003.JPG,nv,nv,0.9987
./images/nv/image3467.JPG,nv,nv,0.9061
./images/nv/image2875.JPG,nv,nv,0.9982
./images/nv/image8397.JPG,nv,nv,0.3847
./images/mel/image7648.JPG,mel,nv,0.8449
./images/mel/image2725.JPG,mel,bkl,0.4824
./images/nv/image9173.JPG,nv,mel,0.5589
./images/nv/image5351.JPG,nv,nv,0.6027
./images/bkl/image7507.JPG,bkl,bcc,0.2863
./images/nv/image2025.JPG,nv,nv,0.9683
./images/nv/image8304.JPG,nv,nv,0.7777
./images/bkl/image7662.JPG,bkl,bkl,0.4596
./images/nv/image6916.JPG,nv,nv,0.6753
./images/nv/image5103.JPG,nv,nv,0.998
./images/nv/image9378.JPG,nv,nv,0.7199
./images/bkl/image8271.JPG,bkl,bkl,0.4624
./images/nv/image5631.JPG,nv,nv,0.999
./images/bcc/image3754.JPG,bcc,nv,0.3914
./images/nv/image1130.JPG,nv,nv,0.9959
./images/nv/image5548.JPG,nv,nv,0.9991
./images/nv/image7679.JPG,nv,nv,0.8658
./images/nv/image5044.JPG,nv,nv,0.9135
./images/nv/image734.JPG,nv,nv,0.9009
./images/bkl/image3959.JPG,bkl,nv,0.6593
./images/nv/image3972.JPG,nv,nv,0.9979
./images/nv/image993.JPG,nv,nv,0.9774
./images/nv/image631.JPG,nv,nv,0.843
./images/nv/image253.JPG,nv,nv,0.9996
./images/nv/image2806.JPG,nv,nv,0.8053
./images/mel/image4176.JPG,mel,bkl,0.4257
./images/nv/image1793.JPG,nv,nv,0.9994
./images/bkl/image3545.JPG,bkl,bkl,0.2837
./images/nv/image4759.JPG,nv,nv,0.9896
./images/nv/image1861.JPG,nv,bkl,0.7005
./images/nv/image717.JPG,nv,nv,0.9989
./images/nv/image5166.JPG,nv,nv,0.9837
./images/nv/image8035.JPG,nv,nv,0.8697
./images/nv/image8021.JPG,nv,nv,0.9899
./images/nv/image9360.JPG,nv,nv,0.7545
./images/mel/image9934.JPG,mel,mel,0.4755
./images/bkl/image8471.JPG,bkl,bkl,0.4117
./images/mel/image7793.JPG,mel,nv,0.4796
./images/nv/image082.JPG,nv,nv,0.9554
./images/nv/image9628.JPG,nv,nv,0.8129
./images/nv/image6412.JPG,nv,nv,0.8986
./images/bkl/image7237.JPG,bkl,bkl,0.608
./images/nv/image6889.JPG,nv,nv,0.9003
./images/nv/image8740.JPG,nv,nv,0.8694
./images/bkl/image391.JPG,bkl,bkl,0.5171
./images/bcc/image6221.JPG,bcc,bcc,0.3221
./images/nv/image9120.JPG,nv,nv,0.6604
./images/nv/image5432.JPG,nv,nv,0.9946
./images/nv/image7577.JPG,nv,nv,0.9997
./images/nv/image3985.JPG,nv,nv,0.8299
./images/mel/image6813.JPG,mel,bkl,0.2504
./images/nv/image8541.JPG,nv,nv,0.9365
./images/bkl/image9892.JPG,bkl,bkl,0.4604
./images/nv/image5226.JPG,nv,nv,0.6193
./images/nv/image6100.JPG,nv,nv,0.9851
./images/nv/image1718.JPG,nv,nv,0.6364
./images/nv/image099.JPG,nv,nv,0.9758
./images/nv/image9783.JPG,nv,nv,0.8402
./images/nv/image3124.JPG,nv,nv,0.9932
./images/mel/image9551.JPG,mel,mel,0.5215
./images/nv/image230.JPG,nv,nv,1.0
./images/nv/image6448.JPG,nv,nv,0.9233
./images/nv/image1254.JPG,nv,nv,0.289
./images/nv/image8855.JPG,nv,nv,0.938
./images/mel/image9365.JPG,mel,nv,0.9144
./images/akiec/image3653.JPG,akiec,akiec,0.4614
./images/bkl/image4667.JPG,bkl,bcc,0.4739
./images/nv/image218.JPG,nv,nv,0.8509
./images/nv/image3562.JPG,nv,nv,0.8345
./images/nv/image087.JPG,nv,nv,0.9931
./images/nv/image429.JPG,nv,nv,0.9583
./images/nv/image5785.JPG,nv,nv,0.9995
./images/mel/image9164.JPG,mel,nv,0.5379
./images/bkl/image8038.JPG,bkl,akiec,0.3029
./images/bkl/image2209.JPG,bkl,bkl,0.5254
./images/nv/image9659.JPG,nv,bkl,0.4268
./images/vasc/image3583.JPG,vasc,bcc,0.3481
./images/nv/image8015.JPG,nv,nv,0.9949
./images/nv/image2507.JPG,nv,nv,0.9755
./images/nv/image4324.JPG,nv,nv,0.9974
./images/bcc/image6588.JPG,bcc,bcc,0.3198
./images/nv/image4125.JPG,nv,nv,0.8031
./images/nv/image6238.JPG,nv,nv,0.707
./images/mel/image4105.JPG,mel,nv,0.7926
./images/bkl/image7286.JPG,bkl,bkl,0.608
./images/nv/image6387.JPG,nv,nv,0.8566
./images/nv/image7562.JPG,nv,nv,0.7041
./images/nv/image9275.JPG,nv,nv,0.907
./images/nv/image3270.JPG,nv,nv,0.9836
./images/nv/image8047.JPG,nv,nv,0.9978
./images/mel/image9757.JPG,mel,bkl,0.552
./images/bkl/image140.JPG,bkl,nv,0.6822
./images/mel/image9878.JPG,mel,nv,0.8508
./images/nv/image198.JPG,nv,nv,0.7115
./images/nv/image251.JPG,nv,nv,0.8221
./images/nv/image3836.JPG,nv,nv,0.8592
./images/nv/image6457.JPG,nv,nv,0.9993
./images/akiec/image7569.JPG,akiec,nv,0.303
./images/nv/image6954.JPG,nv,nv,0.7145
./images/nv/image7364.JPG,nv,nv,0.9768
./images/mel/image9349.JPG,mel,nv,0.6481
./images/nv/image7976.JPG,nv,nv,0.5531
./images/nv/image7233.JPG,nv,nv,0.9981
./images/nv/image712.JPG,nv,nv,0.9933
./images/nv/image3544.JPG,nv,nv,0.5158
./images/bkl/image3818.JPG,bkl,nv,0.3452
./images/nv/image9343.JPG,nv,bkl,0.5262
./images/nv/image1176.JPG,nv,nv,0.9904
./images/nv/image2931.JPG,nv,nv,0.9434
./images/bkl/image7910.JPG,bkl,mel,0.5305
./images/nv/image1437.JPG,nv,nv,0.7181
./images/nv/image4985.JPG,nv,nv,0.9424
./images/nv/image5019.JPG,nv,nv,0.9963
./images/nv/image1056.JPG,nv,nv,0.9988
./images/mel/image2548.JPG,mel,bkl,0.3583
./images/bcc/image4011.JPG,bcc,bcc,0.461
./images/nv/image7716.JPG,nv,nv,0.47
